android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.linphone.core.LpConfig createLpConfig(java.lang.String) -> createLpConfig
    org.linphone.core.LinphoneCore createLinphoneCore(org.linphone.core.LinphoneCoreListener,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object) -> createLinphoneCore
    org.linphone.core.LinphoneCore createLinphoneCore(org.linphone.core.LinphoneCoreListener,java.lang.Object) -> createLinphoneCore
    org.linphone.core.LinphoneProxyConfig createProxyConfig(java.lang.String,java.lang.String,java.lang.String,boolean) -> createProxyConfig
    void setDebugMode(boolean,java.lang.String) -> setDebugMode
    void _setLogHandler(java.lang.Object) -> _setLogHandler
    void setLogHandler(org.linphone.core.LinphoneLogHandler) -> setLogHandler
    org.linphone.core.LinphoneFriend createLinphoneFriend(java.lang.String) -> createLinphoneFriend
    org.linphone.core.LinphoneFriend createLinphoneFriend() -> createLinphoneFriend
    boolean isArmv7() -> isArmv7
    org.linphone.core.LinphoneAuthInfo createAuthInfo(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> createAuthInfo
    org.linphone.core.LinphoneContent createLinphoneContent(java.lang.String,java.lang.String,byte[],java.lang.String) -> createLinphoneContent
    org.linphone.core.LinphoneContent createLinphoneContent(java.lang.String,java.lang.String,java.lang.String) -> createLinphoneContent
    org.linphone.core.PresenceActivity createPresenceActivity(org.linphone.core.PresenceActivityType,java.lang.String) -> createPresenceActivity
    org.linphone.core.PresenceService createPresenceService(java.lang.String,org.linphone.core.PresenceBasicStatus,java.lang.String) -> createPresenceService
    org.linphone.core.PresenceModel createPresenceModel() -> createPresenceModel
    org.linphone.core.PresenceModel createPresenceModel(org.linphone.core.PresenceActivityType,java.lang.String) -> createPresenceModel
    org.linphone.core.PresenceModel createPresenceModel(org.linphone.core.PresenceActivityType,java.lang.String,java.lang.String,java.lang.String) -> createPresenceModel
org.linphone.core.LinphoneCoreImpl -> org.linphone.core.LinphoneCoreImpl:
    org.linphone.core.LinphoneCoreListener mListener -> mListener
    long nativePtr -> nativePtr
    android.content.Context mContext -> mContext
    android.media.AudioManager mAudioManager -> mAudioManager
    boolean mSpeakerEnabled -> mSpeakerEnabled
    int FIND_PAYLOAD_IGNORE_RATE -> FIND_PAYLOAD_IGNORE_RATE
    int FIND_PAYLOAD_IGNORE_CHANNELS -> FIND_PAYLOAD_IGNORE_CHANNELS
    long newLinphoneCore(org.linphone.core.LinphoneCoreListener,java.lang.String,java.lang.String,java.lang.Object) -> newLinphoneCore
    void iterate(long) -> iterate
    long getDefaultProxyConfig(long) -> getDefaultProxyConfig
    void setDefaultProxyConfig(long,long) -> setDefaultProxyConfig
    int addProxyConfig(org.linphone.core.LinphoneProxyConfig,long,long) -> addProxyConfig
    void removeProxyConfig(long,long) -> removeProxyConfig
    void clearAuthInfos(long) -> clearAuthInfos
    void clearProxyConfigs(long) -> clearProxyConfigs
    void addAuthInfo(long,long) -> addAuthInfo
    void removeAuthInfo(long,long) -> removeAuthInfo
    java.lang.Object invite(long,java.lang.String) -> invite
    void terminateCall(long,long) -> terminateCall
    long getRemoteAddress(long) -> getRemoteAddress
    boolean isInCall(long) -> isInCall
    boolean isInComingInvitePending(long) -> isInComingInvitePending
    void acceptCall(long,long) -> acceptCall
    long getCallLog(long,int) -> getCallLog
    int getNumberOfCallLogs(long) -> getNumberOfCallLogs
    void delete(long) -> delete
    void setNetworkStateReachable(long,boolean) -> setNetworkStateReachable
    boolean isNetworkStateReachable(long) -> isNetworkStateReachable
    void setPlaybackGain(long,float) -> setPlaybackGain
    float getPlaybackGain(long) -> getPlaybackGain
    void muteMic(long,boolean) -> muteMic
    long interpretUrl(long,java.lang.String) -> interpretUrl
    java.lang.Object inviteAddress(long,long) -> inviteAddress
    java.lang.Object inviteAddressWithParams(long,long,long) -> inviteAddressWithParams
    void sendDtmf(long,char) -> sendDtmf
    void clearCallLogs(long) -> clearCallLogs
    boolean isMicMuted(long) -> isMicMuted
    long findPayloadType(long,java.lang.String,int,int) -> findPayloadType
    int enablePayloadType(long,long,boolean) -> enablePayloadType
    boolean isPayloadTypeEnabled(long,long) -> isPayloadTypeEnabled
    void enableEchoCancellation(long,boolean) -> enableEchoCancellation
    boolean isEchoCancellationEnabled(long) -> isEchoCancellationEnabled
    java.lang.Object getCurrentCall(long) -> getCurrentCall
    void playDtmf(long,char,int) -> playDtmf
    void stopDtmf(long) -> stopDtmf
    void setVideoWindowId(long,java.lang.Object) -> setVideoWindowId
    void setPreviewWindowId(long,java.lang.Object) -> setPreviewWindowId
    void setDeviceRotation(long,int) -> setDeviceRotation
    void addFriend(long,long) -> addFriend
    void setPresenceInfo(long,int,java.lang.String,int) -> setPresenceInfo
    int getPresenceInfo(long) -> getPresenceInfo
    void setPresenceModel(long,long) -> setPresenceModel
    java.lang.Object getPresenceModel(long) -> getPresenceModel
    long getOrCreateChatRoom(long,java.lang.String) -> getOrCreateChatRoom
    void enableVideo(long,boolean,boolean) -> enableVideo
    boolean isVideoEnabled(long) -> isVideoEnabled
    boolean isVideoSupported(long) -> isVideoSupported
    void setFirewallPolicy(long,int) -> setFirewallPolicy
    int getFirewallPolicy(long) -> getFirewallPolicy
    void setStunServer(long,java.lang.String) -> setStunServer
    java.lang.String getStunServer(long) -> getStunServer
    long createDefaultCallParams(long) -> createDefaultCallParams
    int updateCall(long,long,long) -> updateCall
    void setUploadBandwidth(long,int) -> setUploadBandwidth
    void setDownloadBandwidth(long,int) -> setDownloadBandwidth
    void setPreferredVideoSize(long,int,int) -> setPreferredVideoSize
    void setPreferredVideoSizeByName(long,java.lang.String) -> setPreferredVideoSizeByName
    int[] getPreferredVideoSize(long) -> getPreferredVideoSize
    void setRing(long,java.lang.String) -> setRing
    java.lang.String getRing(long) -> getRing
    void setRootCA(long,java.lang.String) -> setRootCA
    long[] listVideoPayloadTypes(long) -> listVideoPayloadTypes
    long[] getProxyConfigList(long) -> getProxyConfigList
    long[] getAuthInfosList(long) -> getAuthInfosList
    long findAuthInfos(long,java.lang.String,java.lang.String,java.lang.String) -> findAuthInfos
    long[] listAudioPayloadTypes(long) -> listAudioPayloadTypes
    void enableKeepAlive(long,boolean) -> enableKeepAlive
    boolean isKeepAliveEnabled(long) -> isKeepAliveEnabled
    int startEchoCalibration(long,java.lang.Object) -> startEchoCalibration
    int getSignalingTransportPort(long,int) -> getSignalingTransportPort
    void setSignalingTransportPorts(long,int,int,int) -> setSignalingTransportPorts
    void enableIpv6(long,boolean) -> enableIpv6
    boolean isIpv6Enabled(long) -> isIpv6Enabled
    int pauseCall(long,long) -> pauseCall
    int pauseAllCalls(long) -> pauseAllCalls
    int resumeCall(long,long) -> resumeCall
    void setUploadPtime(long,int) -> setUploadPtime
    void setDownloadPtime(long,int) -> setDownloadPtime
    void setZrtpSecretsCache(long,java.lang.String) -> setZrtpSecretsCache
    void enableEchoLimiter(long,boolean) -> enableEchoLimiter
    int setVideoDevice(long,int) -> setVideoDevice
    int getVideoDevice(long) -> getVideoDevice
    int getMediaEncryption(long) -> getMediaEncryption
    void setMediaEncryption(long,int) -> setMediaEncryption
    boolean isMediaEncryptionMandatory(long) -> isMediaEncryptionMandatory
    void setMediaEncryptionMandatory(long,boolean) -> setMediaEncryptionMandatory
    void removeCallLog(long,long) -> removeCallLog
    int getMissedCallsCount(long) -> getMissedCallsCount
    void resetMissedCallsCount(long) -> resetMissedCallsCount
    java.lang.String getVersion(long) -> getVersion
    void setAudioPort(long,int) -> setAudioPort
    void setVideoPort(long,int) -> setVideoPort
    void setAudioPortRange(long,int,int) -> setAudioPortRange
    void setVideoPortRange(long,int,int) -> setVideoPortRange
    void setIncomingTimeout(long,int) -> setIncomingTimeout
    void setInCallTimeout(long,int) -> setInCallTimeout
    void setPrimaryContact(long,java.lang.String,java.lang.String) -> setPrimaryContact
    java.lang.String getPrimaryContactUsername(long) -> getPrimaryContactUsername
    java.lang.String getPrimaryContactDisplayName(long) -> getPrimaryContactDisplayName
    void setChatDatabasePath(long,java.lang.String) -> setChatDatabasePath
    long[] getChatRooms(long) -> getChatRooms
    int migrateToMultiTransport(long) -> migrateToMultiTransport
    long createProxyConfig(long) -> createProxyConfig
    void setCallErrorTone(long,int,java.lang.String) -> setCallErrorTone
    void enableSdp200Ack(long,boolean) -> enableSdp200Ack
    boolean isSdp200AckEnabled(long) -> isSdp200AckEnabled
    void stopRinging(long) -> stopRinging
    void finalize() -> finalize
    boolean contextInitialized() -> contextInitialized
    void setContext(java.lang.Object) -> setContext
    void addAuthInfo(org.linphone.core.LinphoneAuthInfo) -> addAuthInfo
    void removeAuthInfo(org.linphone.core.LinphoneAuthInfo) -> removeAuthInfo
    org.linphone.core.LinphoneProxyConfig getDefaultProxyConfig() -> getDefaultProxyConfig
    org.linphone.core.LinphoneCall invite(java.lang.String) -> invite
    void iterate() -> iterate
    void setDefaultProxyConfig(org.linphone.core.LinphoneProxyConfig) -> setDefaultProxyConfig
    void addProxyConfig(org.linphone.core.LinphoneProxyConfig) -> addProxyConfig
    void removeProxyConfig(org.linphone.core.LinphoneProxyConfig) -> removeProxyConfig
    void clearAuthInfos() -> clearAuthInfos
    void clearProxyConfigs() -> clearProxyConfigs
    void terminateCall(org.linphone.core.LinphoneCall) -> terminateCall
    org.linphone.core.LinphoneAddress getRemoteAddress() -> getRemoteAddress
    boolean isIncall() -> isIncall
    boolean isInComingInvitePending() -> isInComingInvitePending
    void acceptCall(org.linphone.core.LinphoneCall) -> acceptCall
    org.linphone.core.LinphoneCallLog[] getCallLogs() -> getCallLogs
    void destroy() -> destroy
    void isValid() -> isValid
    void setNetworkReachable(boolean) -> setNetworkReachable
    void setPlaybackGain(float) -> setPlaybackGain
    float getPlaybackGain() -> getPlaybackGain
    void muteMic(boolean) -> muteMic
    org.linphone.core.LinphoneAddress interpretUrl(java.lang.String) -> interpretUrl
    org.linphone.core.LinphoneCall invite(org.linphone.core.LinphoneAddress) -> invite
    void sendDtmf(char) -> sendDtmf
    void clearCallLogs() -> clearCallLogs
    boolean isMicMuted() -> isMicMuted
    org.linphone.core.PayloadType findPayloadType(java.lang.String,int,int) -> findPayloadType
    void enablePayloadType(org.linphone.core.PayloadType,boolean) -> enablePayloadType
    boolean isPayloadTypeEnabled(org.linphone.core.PayloadType) -> isPayloadTypeEnabled
    void enableEchoCancellation(boolean) -> enableEchoCancellation
    boolean isEchoCancellationEnabled() -> isEchoCancellationEnabled
    org.linphone.core.LinphoneCall getCurrentCall() -> getCurrentCall
    int getPlayLevel() -> getPlayLevel
    void setPlayLevel(int) -> setPlayLevel
    void applyAudioHacks() -> applyAudioHacks
    void setAudioModeIncallForGalaxyS() -> setAudioModeIncallForGalaxyS
    void routeAudioToSpeakerHelper(boolean) -> routeAudioToSpeakerHelper
    void forceSpeakerState(long,boolean) -> forceSpeakerState
    void enableSpeaker(boolean) -> enableSpeaker
    boolean isSpeakerEnabled() -> isSpeakerEnabled
    void playDtmf(char,int) -> playDtmf
    void stopDtmf() -> stopDtmf
    void addFriend(org.linphone.core.LinphoneFriend) -> addFriend
    void setPresenceInfo(int,java.lang.String,org.linphone.core.OnlineStatus) -> setPresenceInfo
    org.linphone.core.OnlineStatus getPresenceInfo() -> getPresenceInfo
    void setPresenceModel(org.linphone.core.PresenceModel) -> setPresenceModel
    org.linphone.core.PresenceModel getPresenceModel() -> getPresenceModel
    org.linphone.core.LinphoneChatRoom getOrCreateChatRoom(java.lang.String) -> getOrCreateChatRoom
    void setPreviewWindow(java.lang.Object) -> setPreviewWindow
    void setVideoWindow(java.lang.Object) -> setVideoWindow
    void setDeviceRotation(int) -> setDeviceRotation
    void enableVideo(boolean,boolean) -> enableVideo
    boolean isVideoEnabled() -> isVideoEnabled
    boolean isVideoSupported() -> isVideoSupported
    org.linphone.core.LinphoneCore$FirewallPolicy getFirewallPolicy() -> getFirewallPolicy
    java.lang.String getStunServer() -> getStunServer
    void setFirewallPolicy(org.linphone.core.LinphoneCore$FirewallPolicy) -> setFirewallPolicy
    void setStunServer(java.lang.String) -> setStunServer
    org.linphone.core.LinphoneCallParams createDefaultCallParameters() -> createDefaultCallParameters
    org.linphone.core.LinphoneCall inviteAddressWithParams(org.linphone.core.LinphoneAddress,org.linphone.core.LinphoneCallParams) -> inviteAddressWithParams
    int updateCall(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> updateCall
    void setUploadBandwidth(int) -> setUploadBandwidth
    void setDownloadBandwidth(int) -> setDownloadBandwidth
    void setPreferredVideoSize(org.linphone.core.VideoSize) -> setPreferredVideoSize
    void setPreferredVideoSizeByName(java.lang.String) -> setPreferredVideoSizeByName
    org.linphone.core.VideoSize getPreferredVideoSize() -> getPreferredVideoSize
    void setRing(java.lang.String) -> setRing
    java.lang.String getRing() -> getRing
    void setRootCA(java.lang.String) -> setRootCA
    org.linphone.core.LinphoneProxyConfig[] getProxyConfigList() -> getProxyConfigList
    org.linphone.core.PayloadType[] getVideoCodecs() -> getVideoCodecs
    org.linphone.core.PayloadType[] getAudioCodecs() -> getAudioCodecs
    boolean isNetworkReachable() -> isNetworkReachable
    void enableKeepAlive(boolean) -> enableKeepAlive
    boolean isKeepAliveEnabled() -> isKeepAliveEnabled
    void startEchoCalibration(java.lang.Object) -> startEchoCalibration
    org.linphone.core.LinphoneCore$Transports getSignalingTransportPorts() -> getSignalingTransportPorts
    void setSignalingTransportPorts(org.linphone.core.LinphoneCore$Transports) -> setSignalingTransportPorts
    void enableIpv6(boolean) -> enableIpv6
    boolean isIpv6Enabled() -> isIpv6Enabled
    void adjustSoftwareVolume(int) -> adjustSoftwareVolume
    boolean pauseCall(org.linphone.core.LinphoneCall) -> pauseCall
    boolean resumeCall(org.linphone.core.LinphoneCall) -> resumeCall
    boolean pauseAllCalls() -> pauseAllCalls
    void setDownloadPtime(int) -> setDownloadPtime
    void setUploadPtime(int) -> setUploadPtime
    void setZrtpSecretsCache(java.lang.String) -> setZrtpSecretsCache
    void enableEchoLimiter(boolean) -> enableEchoLimiter
    void setVideoDevice(int) -> setVideoDevice
    int getVideoDevice() -> getVideoDevice
    void leaveConference(long) -> leaveConference
    void leaveConference() -> leaveConference
    boolean enterConference(long) -> enterConference
    boolean enterConference() -> enterConference
    boolean isInConference(long) -> isInConference
    boolean isInConference() -> isInConference
    void terminateConference(long) -> terminateConference
    void terminateConference() -> terminateConference
    int getConferenceSize(long) -> getConferenceSize
    int getConferenceSize() -> getConferenceSize
    int getCallsNb(long) -> getCallsNb
    int getCallsNb() -> getCallsNb
    void terminateAllCalls(long) -> terminateAllCalls
    void terminateAllCalls() -> terminateAllCalls
    java.lang.Object getCall(long,int) -> getCall
    org.linphone.core.LinphoneCall[] getCalls() -> getCalls
    void addAllToConference(long) -> addAllToConference
    void addAllToConference() -> addAllToConference
    void addToConference(long,long) -> addToConference
    void addToConference(org.linphone.core.LinphoneCall) -> addToConference
    void removeFromConference(long,long) -> removeFromConference
    void removeFromConference(org.linphone.core.LinphoneCall) -> removeFromConference
    long getCallPtr(org.linphone.core.LinphoneCall) -> getCallPtr
    long getCallParamsPtr(org.linphone.core.LinphoneCallParams) -> getCallParamsPtr
    int transferCall(long,long,java.lang.String) -> transferCall
    void transferCall(org.linphone.core.LinphoneCall,java.lang.String) -> transferCall
    int transferCallToAnother(long,long,long) -> transferCallToAnother
    void transferCallToAnother(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall) -> transferCallToAnother
    java.lang.Object findCallFromUri(long,java.lang.String) -> findCallFromUri
    org.linphone.core.LinphoneCall findCallFromUri(java.lang.String) -> findCallFromUri
    org.linphone.core.LinphoneCore$MediaEncryption getMediaEncryption() -> getMediaEncryption
    boolean isMediaEncryptionMandatory() -> isMediaEncryptionMandatory
    void setMediaEncryption(org.linphone.core.LinphoneCore$MediaEncryption) -> setMediaEncryption
    void setMediaEncryptionMandatory(boolean) -> setMediaEncryptionMandatory
    int getMaxCalls(long) -> getMaxCalls
    int getMaxCalls() -> getMaxCalls
    boolean isMyself(java.lang.String) -> isMyself
    boolean soundResourcesLocked(long) -> soundResourcesLocked
    boolean soundResourcesLocked() -> soundResourcesLocked
    void setMaxCalls(long,int) -> setMaxCalls
    void setMaxCalls(int) -> setMaxCalls
    boolean isEchoLimiterEnabled(long) -> isEchoLimiterEnabled
    boolean isEchoLimiterEnabled() -> isEchoLimiterEnabled
    boolean mediaEncryptionSupported(long,int) -> mediaEncryptionSupported
    boolean mediaEncryptionSupported(org.linphone.core.LinphoneCore$MediaEncryption) -> mediaEncryptionSupported
    void setPlayFile(long,java.lang.String) -> setPlayFile
    void setPlayFile(java.lang.String) -> setPlayFile
    void tunnelAddServerAndMirror(long,java.lang.String,int,int,int) -> tunnelAddServerAndMirror
    void tunnelAddServerAndMirror(java.lang.String,int,int,int) -> tunnelAddServerAndMirror
    void tunnelAutoDetect(long) -> tunnelAutoDetect
    void tunnelAutoDetect() -> tunnelAutoDetect
    void tunnelCleanServers(long) -> tunnelCleanServers
    void tunnelCleanServers() -> tunnelCleanServers
    void tunnelEnable(long,boolean) -> tunnelEnable
    void tunnelEnable(boolean) -> tunnelEnable
    boolean isTunnelAvailable() -> isTunnelAvailable
    void acceptCallWithParams(long,long,long) -> acceptCallWithParams
    void acceptCallWithParams(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> acceptCallWithParams
    void acceptCallUpdate(long,long,long) -> acceptCallUpdate
    void acceptCallUpdate(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> acceptCallUpdate
    void deferCallUpdate(long,long) -> deferCallUpdate
    void deferCallUpdate(org.linphone.core.LinphoneCall) -> deferCallUpdate
    void setVideoPolicy(long,boolean,boolean) -> setVideoPolicy
    void setVideoPolicy(boolean,boolean) -> setVideoPolicy
    boolean getVideoAutoInitiatePolicy(long) -> getVideoAutoInitiatePolicy
    boolean getVideoAutoInitiatePolicy() -> getVideoAutoInitiatePolicy
    boolean getVideoAutoAcceptPolicy(long) -> getVideoAutoAcceptPolicy
    boolean getVideoAutoAcceptPolicy() -> getVideoAutoAcceptPolicy
    void setStaticPicture(long,java.lang.String) -> setStaticPicture
    void setStaticPicture(java.lang.String) -> setStaticPicture
    void setUserAgent(long,java.lang.String,java.lang.String) -> setUserAgent
    void setUserAgent(java.lang.String,java.lang.String) -> setUserAgent
    void setCpuCountNative(int) -> setCpuCountNative
    void setCpuCount(int) -> setCpuCount
    int getMissedCallsCount() -> getMissedCallsCount
    void removeCallLog(org.linphone.core.LinphoneCallLog) -> removeCallLog
    void resetMissedCallsCount() -> resetMissedCallsCount
    void tunnelSetHttpProxy(long,java.lang.String,int,java.lang.String,java.lang.String) -> tunnelSetHttpProxy
    void tunnelSetHttpProxy(java.lang.String,int,java.lang.String,java.lang.String) -> tunnelSetHttpProxy
    void refreshRegisters(long) -> refreshRegisters
    void refreshRegisters() -> refreshRegisters
    java.lang.String getVersion() -> getVersion
    org.linphone.core.PayloadType findPayloadType(java.lang.String,int) -> findPayloadType
    void removeFriend(long,long) -> removeFriend
    void removeFriend(org.linphone.core.LinphoneFriend) -> removeFriend
    long getFriendByAddress(long,java.lang.String) -> getFriendByAddress
    org.linphone.core.LinphoneFriend findFriendByAddress(java.lang.String) -> findFriendByAddress
    void setAudioPort(int) -> setAudioPort
    void setVideoPort(int) -> setVideoPort
    void setAudioPortRange(int,int) -> setAudioPortRange
    void setVideoPortRange(int,int) -> setVideoPortRange
    void setIncomingTimeout(int) -> setIncomingTimeout
    void setInCallTimeout(int) -> setInCallTimeout
    void setMicrophoneGain(long,float) -> setMicrophoneGain
    void setMicrophoneGain(float) -> setMicrophoneGain
    void setPrimaryContact(java.lang.String,java.lang.String) -> setPrimaryContact
    java.lang.String getPrimaryContactUsername() -> getPrimaryContactUsername
    java.lang.String getPrimaryContactDisplayName() -> getPrimaryContactDisplayName
    void setUseSipInfoForDtmfs(long,boolean) -> setUseSipInfoForDtmfs
    void setUseSipInfoForDtmfs(boolean) -> setUseSipInfoForDtmfs
    boolean getUseSipInfoForDtmfs(long) -> getUseSipInfoForDtmfs
    boolean getUseSipInfoForDtmfs() -> getUseSipInfoForDtmfs
    void setUseRfc2833ForDtmfs(long,boolean) -> setUseRfc2833ForDtmfs
    void setUseRfc2833ForDtmfs(boolean) -> setUseRfc2833ForDtmfs
    boolean getUseRfc2833ForDtmfs(long) -> getUseRfc2833ForDtmfs
    boolean getUseRfc2833ForDtmfs() -> getUseRfc2833ForDtmfs
    long getConfig(long) -> getConfig
    org.linphone.core.LpConfig getConfig() -> getConfig
    boolean needsEchoCalibration(long) -> needsEchoCalibration
    boolean needsEchoCalibration() -> needsEchoCalibration
    void declineCall(long,long,int) -> declineCall
    void declineCall(org.linphone.core.LinphoneCall,org.linphone.core.Reason) -> declineCall
    boolean upnpAvailable(long) -> upnpAvailable
    boolean upnpAvailable() -> upnpAvailable
    int getUpnpState(long) -> getUpnpState
    org.linphone.core.LinphoneCore$UpnpState getUpnpState() -> getUpnpState
    java.lang.String getUpnpExternalIpaddress(long) -> getUpnpExternalIpaddress
    java.lang.String getUpnpExternalIpaddress() -> getUpnpExternalIpaddress
    int startConferenceRecording(long,java.lang.String) -> startConferenceRecording
    void startConferenceRecording(java.lang.String) -> startConferenceRecording
    int stopConferenceRecording(long) -> stopConferenceRecording
    void stopConferenceRecording() -> stopConferenceRecording
    org.linphone.core.PayloadType findPayloadType(java.lang.String) -> findPayloadType
    void setSipDscp(long,int) -> setSipDscp
    void setSipDscp(int) -> setSipDscp
    int getSipDscp(long) -> getSipDscp
    int getSipDscp() -> getSipDscp
    void setAudioDscp(long,int) -> setAudioDscp
    void setAudioDscp(int) -> setAudioDscp
    int getAudioDscp(long) -> getAudioDscp
    int getAudioDscp() -> getAudioDscp
    void setVideoDscp(long,int) -> setVideoDscp
    void setVideoDscp(int) -> setVideoDscp
    int getVideoDscp(long) -> getVideoDscp
    int getVideoDscp() -> getVideoDscp
    long createInfoMessage(long) -> createInfoMessage
    org.linphone.core.LinphoneInfoMessage createInfoMessage() -> createInfoMessage
    java.lang.Object subscribe(long,long,java.lang.String,int,java.lang.String,java.lang.String,byte[],java.lang.String) -> subscribe
    org.linphone.core.LinphoneEvent subscribe(org.linphone.core.LinphoneAddress,java.lang.String,int,org.linphone.core.LinphoneContent) -> subscribe
    java.lang.Object publish(long,long,java.lang.String,int,java.lang.String,java.lang.String,byte[],java.lang.String) -> publish
    org.linphone.core.LinphoneEvent publish(org.linphone.core.LinphoneAddress,java.lang.String,int,org.linphone.core.LinphoneContent) -> publish
    java.lang.Object createSubscribe(long,long,java.lang.String,int) -> createSubscribe
    org.linphone.core.LinphoneEvent createSubscribe(org.linphone.core.LinphoneAddress,java.lang.String,int) -> createSubscribe
    java.lang.Object createPublish(long,long,java.lang.String,int) -> createPublish
    org.linphone.core.LinphoneEvent createPublish(org.linphone.core.LinphoneAddress,java.lang.String,int) -> createPublish
    void setChatDatabasePath(java.lang.String) -> setChatDatabasePath
    org.linphone.core.LinphoneChatRoom[] getChatRooms() -> getChatRooms
    org.linphone.core.LinphoneAuthInfo[] getAuthInfosList() -> getAuthInfosList
    org.linphone.core.LinphoneAuthInfo findAuthInfo(java.lang.String,java.lang.String,java.lang.String) -> findAuthInfo
    org.linphone.core.LinphoneCall startReferedCall(long,long,long) -> startReferedCall
    org.linphone.core.LinphoneCall startReferedCall(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> startReferedCall
    java.lang.String[] listSupportedVideoResolutions(long) -> listSupportedVideoResolutions
    java.lang.String[] getSupportedVideoSizes() -> getSupportedVideoSizes
    int migrateToMultiTransport() -> migrateToMultiTransport
    boolean acceptEarlyMedia(long,long) -> acceptEarlyMedia
    boolean acceptEarlyMedia(org.linphone.core.LinphoneCall) -> acceptEarlyMedia
    boolean acceptEarlyMediaWithParams(long,long,long) -> acceptEarlyMediaWithParams
    boolean acceptEarlyMediaWithParams(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> acceptEarlyMediaWithParams
    org.linphone.core.LinphoneProxyConfig createProxyConfig() -> createProxyConfig
    void setCallErrorTone(org.linphone.core.Reason,java.lang.String) -> setCallErrorTone
    void setMtu(long,int) -> setMtu
    void setMtu(int) -> setMtu
    int getMtu(long) -> getMtu
    int getMtu() -> getMtu
    void enableSdp200Ack(boolean) -> enableSdp200Ack
    boolean isSdp200AckEnabled() -> isSdp200AckEnabled
    void setTone(long,int,java.lang.String) -> setTone
    void setTone(org.linphone.core.ToneID,java.lang.String) -> setTone
    void disableChat(long,int) -> disableChat
    void disableChat(org.linphone.core.Reason) -> disableChat
    void enableChat(long) -> enableChat
    void enableChat() -> enableChat
    boolean chatEnabled(long) -> chatEnabled
    boolean chatEnabled() -> chatEnabled
    void stopRinging() -> stopRinging
    void setPayloadTypeBitrate(long,long,int) -> setPayloadTypeBitrate
    void setPayloadTypeBitrate(org.linphone.core.PayloadType,int) -> setPayloadTypeBitrate
    int getPayloadTypeBitrate(long,long) -> getPayloadTypeBitrate
    int getPayloadTypeBitrate(org.linphone.core.PayloadType) -> getPayloadTypeBitrate
org.linphone.core.LinphoneCoreListener -> org.linphone.core.LinphoneCoreListener:
    void authInfoRequested(org.linphone.core.LinphoneCore,java.lang.String,java.lang.String,java.lang.String) -> authInfoRequested
    void globalState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$GlobalState,java.lang.String) -> globalState
    void callState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State,java.lang.String) -> callState
    void callStatsUpdated(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallStats) -> callStatsUpdated
    void callEncryptionChanged(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,boolean,java.lang.String) -> callEncryptionChanged
    void registrationState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneProxyConfig,org.linphone.core.LinphoneCore$RegistrationState,java.lang.String) -> registrationState
    void newSubscriptionRequest(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneFriend,java.lang.String) -> newSubscriptionRequest
    void notifyPresenceReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneFriend) -> notifyPresenceReceived
    void textReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom,org.linphone.core.LinphoneAddress,java.lang.String) -> textReceived
    void messageReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom,org.linphone.core.LinphoneChatMessage) -> messageReceived
    void isComposingReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom) -> isComposingReceived
    void dtmfReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,int) -> dtmfReceived
    void ecCalibrationStatus(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$EcCalibratorStatus,int,java.lang.Object) -> ecCalibrationStatus
    void notifyReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneAddress,byte[]) -> notifyReceived
    void transferState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State) -> transferState
    void infoReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneInfoMessage) -> infoReceived
    void subscriptionStateChanged(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneEvent,org.linphone.core.SubscriptionState) -> subscriptionStateChanged
    void notifyReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneEvent,java.lang.String,org.linphone.core.LinphoneContent) -> notifyReceived
    void publishStateChanged(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneEvent,org.linphone.core.PublishState) -> publishStateChanged
